qwilfish,Water,Poison
chimecho,Psychic,
chansey,Normal,
scolipede,Bug,Poison
krookodile,Ground,Dark
wobbuffet,Psychic,
azelf,Psychic,
kyurem,Dragon,Ice
shelmet,Bug,
simisage,Grass,
grumpig,Psychic,
natu,Psychic,Flying
pidgey,Normal,Flying
unown,Psychic,
weedle,Bug,Poison
poliwrath,Water,Fighting
druddigon,Dragon,
bounsweet,Grass,
mew,Psychic,
zapdos,Electric,Flying
barbaracle,Rock,Water
treecko,Grass,
dugtrio,Ground,
rayquaza,Dragon,Flying
toxicroak,Poison,Fighting
bisharp,Dark,Steel
hawlucha,Fighting,Flying
kingdra,Water,Dragon
bergmite,Ice,
geodude,Rock,Ground
magmortar,Fire,
vanillite,Ice,
kakuna,Bug,Poison
mothim,Bug,Flying
poipole,Poison,
tranquill,Normal,Flying
chimchar,Fire,
munna,Psychic,
glalie,Ice,
luxray,Electric,
mewtwo,Psychic,
slurpuff,Fairy,
luxio,Electric,
krabby,Water,
registeel,Steel,
slowpoke,Water,Psychic
jigglypuff,Normal,Fairy
hypno,Psychic,
lillipup,Normal,
clawitzer,Water,
melmetal,Steel,
exeggcute,Grass,Psychic
escavalier,Bug,Steel
vileplume,Grass,Poison
pignite,Fire,Fighting
combusken,Fire,Fighting
tapu-bulu,Grass,Fairy
lapras,Water,Ice
stakataka,Rock,Steel
scizor,Bug,Steel
pachirisu,Electric,
wynaut,Psychic,
luvdisc,Water,
vivillon,Bug,Flying
mismagius,Ghost,
dwebble,Bug,Rock
tapu-fini,Water,Fairy
bellossom,Grass,
drilbur,Ground,
mime-jr,Psychic,Fairy
psyduck,Water,
sudowoodo,Rock,
sawsbuck,Normal,Grass
breloom,Grass,Fighting
mienfoo,Fighting,
carnivine,Grass,
leafeon,Grass,
klang,Steel,
gallade,Psychic,Fighting
marshtomp,Water,Ground
virizion,Grass,Fighting
articuno,Ice,Flying
drowzee,Psychic,
growlithe,Fire,
skorupi,Poison,Bug
starly,Normal,Flying
landorus-incarnate,Ground,Flying
slugma,Fire,
venomoth,Bug,Poison
skrelp,Poison,Water
foongus,Grass,Poison
kartana,Grass,Steel
bronzor,Steel,Psychic
whismur,Normal,
slowbro,Water,Psychic
torkoal,Fire,
togepi,Fairy,
accelgor,Bug,
azurill,Normal,Fairy
seedot,Grass,
dusknoir,Ghost,
pansage,Grass,
kingler,Water,
skarmory,Steel,Flying
kommo-o,Dragon,Fighting
musharna,Psychic,
purugly,Normal,
piloswine,Ice,Ground
whimsicott,Grass,Fairy
machamp,Fighting,
crabrawler,Fighting,
lanturn,Water,Electric
gyarados,Water,Flying
gurdurr,Fighting,
sandile,Ground,Dark
swinub,Ice,Ground
quilladin,Grass,
onix,Rock,Ground
jumpluff,Grass,Flying
aron,Steel,Rock
seviper,Poison,
victreebel,Grass,Poison
fraxure,Dragon,
avalugg,Ice,
cacturne,Grass,Dark
salazzle,Poison,Fire
golisopod,Bug,Water
kricketot,Bug,
doublade,Steel,Ghost
haxorus,Dragon,
relicanth,Water,Rock
hippopotas,Ground,
donphan,Ground,
spinda,Normal,
miltank,Normal,
sharpedo,Water,Dark
sawk,Fighting,
tynamo,Electric,
happiny,Normal,
silcoon,Bug,
cofagrigus,Ghost,
lickitung,Normal,
kricketune,Bug,
tapu-koko,Electric,Fairy
celesteela,Steel,Flying
gabite,Dragon,Ground
xatu,Psychic,Flying
zeraora,Electric,
machoke,Fighting,
deoxys-normal,Psychic,
liepard,Dark,
masquerain,Bug,Flying
swalot,Poison,
delphox,Fire,Psychic
claydol,Ground,Psychic
lickilicky,Normal,
feraligatr,Water,
aggron,Steel,Rock
quilava,Fire,
plusle,Electric,
ho-oh,Fire,Flying
popplio,Water,
cobalion,Steel,Fighting
ferroseed,Grass,Steel
feebas,Water,
latias,Dragon,Psychic
delcatty,Normal,
glaceon,Ice,
pupitar,Rock,Ground
giratina-altered,Ghost,Dragon
gothorita,Psychic,
vanillish,Ice,
skiddo,Grass,
quagsire,Water,Ground
wishiwashi-solo,Water,
klefki,Steel,Fairy
caterpie,Bug,
durant,Bug,Steel
diggersby,Normal,Ground
groudon,Ground,
bewear,Normal,Fighting
simipour,Water,
koffing,Poison,
cosmog,Psychic,
wimpod,Bug,Water
ninetales,Fire,
solosis,Psychic,
diglett,Ground,
meowth,Normal,
golurk,Ground,Ghost
thundurus-incarnate,Electric,Flying
meditite,Fighting,Psychic
camerupt,Fire,Ground
anorith,Rock,Bug
sceptile,Grass,
kabutops,Rock,Water
archeops,Rock,Flying
dewpider,Water,Bug
goomy,Dragon,
trevenant,Ghost,Grass
houndoom,Dark,Fire
bibarel,Normal,Water
joltik,Bug,Electric
venonat,Bug,Poison
spewpa,Bug,
regice,Ice,
palpitoad,Water,Ground
chikorita,Grass,
raikou,Electric,
cinccino,Normal,
passimian,Fighting,
timburr,Fighting,
cyndaquil,Fire,
togedemaru,Electric,Steel
shellos,Water,
grovyle,Grass,
swadloon,Bug,Grass
blissey,Normal,
huntail,Water,
bulbasaur,Grass,Poison
grimer,Poison,
girafarig,Normal,Psychic
tyrogue,Fighting,
houndour,Dark,Fire
solrock,Rock,Psychic
phantump,Ghost,Grass
spinarak,Bug,Poison
altaria,Dragon,Flying
probopass,Rock,Steel
regigigas,Normal,
deerling,Normal,Grass
furret,Normal,
yungoos,Normal,
magikarp,Water,
gothita,Psychic,
spiritomb,Ghost,Dark
litwick,Ghost,Fire
arbok,Poison,
charmander,Fire,
combee,Bug,Flying
gible,Dragon,Ground
steenee,Grass,
hakamo-o,Dragon,Fighting
zorua,Dark,
barboach,Water,Ground
binacle,Rock,Water
lairon,Steel,Rock
drifloon,Ghost,Flying
baltoy,Ground,Psychic
hitmontop,Fighting,
crobat,Poison,Flying
moltres,Fire,Flying
snorlax,Normal,
pelipper,Water,Flying
ivysaur,Grass,Poison
chesnaught,Grass,Fighting
swoobat,Psychic,Flying
sylveon,Fairy,
nidorina,Poison,
fletchinder,Fire,Flying
electabuzz,Electric,
lurantis,Grass,
garbodor,Poison,
